"","O MARCO DE LAMPEÃOCAIXA 011 - Folhetos de Possui os textos:  ""Os Revoltosos no Nordeste - A",Francisco das Chagas Batista,Numeração manuscrita na capa:,Lampião; Padre Cícero; cangaço;,O impacto de Lampião no,
MA-LPCORDEL-006,"Iconográfico, Textual Folheto de Cordel Papel O Marco de Lampeão (sic) Hecatombe de Piancó e a Morte do Padre",Paraíba [PB] s/d Português,Impresso Gráfico Preto e Branco 10 -,,,
"",Cordel,(1882-1930),"""6""",Nordeste; luta; vingança; polícia;,cangaço,
"","Aristides"" e ""Os Novos Crimes de Lampeão""",,,,,"CNaorEdestaaedso, Bdeis pPoesr,n aAmbabduecso,"
"",,,,,,"CLaomnepgeoãso  es eM aobnasreranhcoôure,s,"
"",,,,,,"CArocmeb cisepnotos  e  tRrinetitaô rbeasn,didos"
"",,,,,,"DViogsá rsieosrt õceosla sdeo sa,p Poaddereosu,"
"",,,,,,"SEancor isPteãgees,h úcr odien hFalosr,e Fsrades,"
"",,,,,,APCrsaa ectimocua tsnôadso  sm nuiled hsaosdrear osernelseio;
"",,,,,,"QOu sèeru s mejar bcon eitdoif iocuo ufe. io,"
"",,,,,,"ATu mdou ithoa t deme pveos qtiur ea  efaur daig,o"
"",,,,,A diferença entre os costumes,"OFEas mzteeu rmn edaiozrce eorsc dticáoi oab sae nagdvueidasorsdas:,"
"",,,Autoria do folheto atribuída a Leandro Gomes de Não possui capa nem,Moda; antigo; novo; homem;,,
"",,,,,antigos e modernos de homens e,"ODVae pit eoturvmdoo iin npaca raréa d uoiv loisso ãero tdeeios!c rente,"
"","CAIXA 011 - Folhetos de Possui o texto: ""Continuação de João da Cruz"" - 4o",[entre 1910 e Leandro Gomes de Barros (1865-,Barros e datação. Fonte: http://www. contracapa.,mulher; trabalho; preguiça;,,
MA-LPCORDEL-008,"Iconográfico, Textual Folheto de Cordel Papel As Cousas (sic) Mudadas",s.l. - (sem local) Português,Impresso Gráfico Preto e Branco 8,,mulheres; O encontro de João da,"DMaes d tiezr rvaosc êq,u jeá  eclolem geoçvaerna"
"",Cordel volume,1912] 1918),casaruibarbosa.gov.br/cordel/pesquisa1.htm. Numeração manuscrita na,esposa; marido; Satanás; João da,,
"",,,,,Cruz com o diabo enganand-o,"IQDseutope ué ot ascêdcudopes,a  dimnes tapogedocout ôsrroeerstã, o,"
"",,,"Acessado em 28 de março de 2016 às 12:30h. primeira página: ""8"".",Cruz; beleza; diabo,,
"",,,,,como uma bela mulher;,"COh uEe fsfôetmasd edo ed d ere u pAmalartgi çcoõoaenssv,ersa."
"",,,,,,"CQauiex ediirsopsõ, es odceio fso,r çpaastr bõoeas,s"
"",,,,,,"LAThigpeo rgsaer oérvf oqesu d,e e e sdlclievrisitso ãereosst.ã o vendo"
"",,,,,,QPouéet as c qoues ac aenstaám e mam cormeesço
"",,,,,,TEDamensptcorae qngçuaaerd amo sbu aidtosees c jdoáor dr emisioas;recroam
"",,,,,,E[SIcnosadtbpaára evt u idnodo dor oif oop dleMheleopt cooeh] raomvtóêe;sioso
"",,,,,,"EAP 'brinarad onasg  essnatdlávo ae ram  us mpurain sbcoeipmrinobarrada,"
"",,,,,,"NDPAioãeneodPs aoeia svs qal iuPiv rpeoaieprlaáuo  l aadu ramCe sfa atberrdoçaob;,ó"
"",,,,,,PV'arai t uod laod poa draa  oPsa sraohrtyebioa!
"","Possui o texto: ""A Liberdade offerecida [oferecida]",,,,,
"",,,,Mundo; avesso; brasileiro; pobre;,,"AOH o sMjoeum snbedr ova ê ab sue mAav qe musasoasçisa e,m riba"
"","ao Povo, pela Democracia em Accção [ação] em",,,,Um mundo surreal; sofrimento do,
"",CAIXA 011 - Folhetos de O Mundo as (sic.) Avessas / O Povo na Cruz / A,Francisco das Chagas Batista,Numeração manuscrita na capa:,diabo; governo; dinheiro; imposto;,,DNMien dgPiucrieonmsc  esz abd ev o Psgi aénd croaósp.az
MA-LPCORDEL-011,"Iconográfico, Textual Folheto de Cordel Papel todo o Brasil"", relativo ao texto "" A Caravana",Paraíba [PB] s/d Português,Impresso Gráfico Preto e Branco 10 -,,povo brasileiro; liberdade e,
"",Cordel Caravana Democratica (sic.) em Acção [ação],(1882-1930),"""11""",povo; justiça; liberdade;,,"OPAia nPrdtoeavi rocoo snm aeCcoacruluçzlais eta csh, apéo,"
"","Democratica (sic.) em Acção [ação]"", que consta",,,,democracia do Brasil,
"",,,,democracia,,"UFPaomrum csa crdgêiefufnetitrcoeo nasç,la dg efoanaztni,sotas,"
"",na capa.,,,,,"JVSAue êCin-zsAedeRso  aAeut éVmd AecaaNl evlAçgea zDsde EodnsMec, oOvneCtlrhRaodÁsoTICA EM ACÇA0"
"E Ou preciso conhecel-o.Pesla n eosvtorasd cari mdee sF erroGBDPraerar adaçse aosis sud  amter paDpobetoiaussl  differentes JAduqelui oLe alvlme ncpdaeesãuto on shde aco  haqodu toeers leccshruderaogdoou:Comprehende Engenho CentralMOTo haAr!s q tEer camonmnm aujus occupamos.ooésto medonho!...sztl  aiócdç ,ãov imo ond,lc tipoahã,uado.S. João Lucena e Barreirasaorre ddm dea e  n 1 ma0  mehsocasparbocgaof",,
"SJQeuãdmizoe  dgraaarna  dpCcoiro dATo' cdaopsi tcahl edfeuas zes Palri mbgpeoeprzndatareerdceeu;O Tecido em s daeeruí s bl,oacnadlidosDNLeai rttaoeonres, noutro folhetoDEQs ount aeonn vorrdurteas noite sodarodme  sadeso vantr iae tsnpemptor oato oouttmoaçnh morãcirso ãaocsaud.oaãr,osot;ello",,
"TFPailnandntatoor ebu ie aam  ad erivsucusAguenta  quesãr o .á sonho.POó bcseosdreep cod e lmh teue a diea oods  crtiqreaeiu crdm'traraeieoz irvc amied,uea;dicoE’ um municipio frescoQDAos dois ceEDIns outCemt eecar  eroéicoxrragoavla n dRadveilneualo sarE muito mais florescentePTENaurcah soer os apboerqr ueen tnããoo,F  possoM- Piocado aspor adqo siou zqtei dud coeakl  l nfcedoar eiué  qme oulnad emxda afedaidzieris a.e sfuo?rteDà farinha de mandiocalebres cant La c mae lo smnoeni tflphrlfaeerdórgãcepoidcru,eaio.u",,ores
"VQCiauvive eamr sdn sefaoir  it aen rudov  ocfsirame pe  ftndrivata pelejaAEDbsetrseius pa J undleirofea zun já foi bueulihdrmoa,sndoAlgodão frutamd aa n gcouovahoro dbretaenntecoQPEMN e'uole triumphsams sjfaá rt u epalavorau  ecuo mte  rdaizgãoo: .NQau ecm ainp foiettlraohsrlsta áad svq e ocaud o Peavms ial vtao ragibl siãSaa;ofed rbaitrãrsaoo.tandoNas margens do Parahyba",,
"QMuEUSã mlooait nd npapgasao sonhares commíol azfsa,c  mãaênmtíeloioa simsr ,v  pdliivboeeeirxturadnratede.go,Onde não é decadente.",,
"ACso m tigo, eu sonhULEasmmstec esap  cicsetaiaaoãvzs oaa  alomlo b mra aernunddido ofaoeru dneldi aoid parsimeiro.zsa,e cisa s.cabras",,
"[LAadvoerno impresso a partir de clicRNUeoam nlp ijdmao-esrlpidnecoid imaa oceomgnrrarugaeniçat cosajha esearm ela enm gtDor,aéjeenguntuestaa, ,-12-",,
"QDEOisuzt ecr tudo que sonhei,AQsuseeaifncnodatfia ardrvma'ãeemarose s abpse ar n eadronçrrsiacgsom uaendam tnor oa P çdjauãotíososs.",,
"CAEQoSD  eutabho,engomorum,a,e,O Município da Parahybanenta ittnieoxúmo naã nd pepaoreisceddaoeaq  m «eV odletas pdoe Dr. San- ec opsumoe l líflutaeimcr hdaaoa o rrer",,
"EDMta eo qCrstvseuotuz a err adu fmsaizszeor -Mteo bnateixirion heo a,  BernardSCIneosgmtru ipmraoemu ncon- topn ad'os rep as ãph  cfndaiiscoeriauasloirrg mo deloa enbumdpcrsroaiiãaacinsoac;,oDesde o MandacarúUPQernTMENi’muumna uesih tmao  .  da nmoei»uz ates, Anjinho,Pela ponte de aE  Gspavqsmepnbeumco aas  Jc mljuaiavãlnc irooçtooe  a sepd",,d tmrveoiares vrl ioramriendargsheludtonaianc.aitaeame.  .
"NPãDQFaoouzro diesq  o uofsiei golhB  smorea os rirrle jasrat onm ãd oao s éss onnimnho.su ms puliaton ogsa lfaanlhteashrb:eorma. d.osConde Alhandra e PitimbúA[EZUDotoam branco]qmru cap ira ioafdadlpeíoltao icsezuo s d e ose a ux F pmpdealiioattvao rom asmrad.eo:onçri,ana;O Bessa e Jacuman",,
"LQBEr ALDADEUQCmhuuaaeed sm  aooan  lgJdvooaoãvd- esmoe r und eaioetoleCép  z rAodauldeinzcomg itaniaondchoraa tiado, ,A Penha e Tambaú. GAE rPqaurnedf eeai odeposito de livros deCGQTihaunaerhcm acia ao,n vsptahu  ov-perersaoc esc viat oéea r osliad d sdoc a Aeob dpinmaxeaenaoidzn i idntdruoaoan.stac a",,ias
"OlACit tospe mapralo ajtunuvstrroatisç,  l ased caepilesadenaznc deiea,s, manuaes eNSDOein ufgau m upçenamr ictme t ianiosh acd opmloifcs aastdamuodiod !ros.ípio de Cambaenddeallonte tAMolsNãeliaoeo alcance o dsn tterfanmbdael hcmaodemdoeuor e tqoudiozse.r,DFCionsma lsome seisen  stneoa lEd rsaomduopesara  fcdslidnaeigvlnliadal,oloss,Porto desta capital",,
"J[EQ' dFIOnEaou vms resô e btc orveade noqrceuoma]nã otob  aoaocml at invedeleoss s ece omnnapbrdsiorg Secenaami dsudeano  dDa.sede ,ougsa do.Governa 3 povoadoslMAivbarros ,d ees psEM odsaat çrpooousl i sccaTem um gieraar  nagdfraesn ctdaoedq ouhseeiroo egmsri aonssd  ees nvctiourtlluhhdidea,s",,oroaílna!s.
"SDT[EPEreeonamnutrbã  hscoab rorlc ihmJrao oaFnncefidoito]u s máa meãso j ád ac oCa, sumrucemalhzuer secat r.otcdidmaoovs sae. .l loasNazareth Ponta de MattosGrande sortimento de joias, bijo",,
"FEOosit  abavo Ran ostã meoua e djmuiglbioe Alqleubsaeaeldso s,ãoJacaré no littoralr=[AEe1 lmpo3g=ios de algibeira etc.OERPsae ptrzaolo avlb ildnacvraoei iaden r droscluieq goabsuo] as peurecr oTnsid coesou leel ridimapsorh pc oran,bmeraos",,
"CQAPDaleoui,r reaiarn e eJsoro t  aiepãnnmoocjno t Moa totspian  adchraieetaan l m;içlbhãaaeoi esd sa,ldtuor,aMamanguape que outroraONprMãoeç do scos igia qnbruãoaeo çjr áãuoa emsa asocsu ldinoo RecifeEJNárãao ee mc  pn f om fi omai tcuaurit sodt aofl sopuot",,"etome rlodni c qeteiuarn ,ed c eoa ngvtuirsetanrescente ar te"
"AVê-se um vestigio qualquer,TDCr oiceznaisas r oreeugsi rutqaoiu da  Joatur robrliu aoomr fqbfaiucdetiaão Joe!os. ã oDepois que a linha de ferroRS—eu1ma3 p-drae C ínacdeeritao  Vee mlhal seguro,EIn d'e op oaicso dmep daenshearstasree emntão,Veio tomar a sua frenteGPoUisA R-12- quAeB DIReAus só deixou puro.SPCaeonradt inoù dgaor uo sp edoi aretoo rcnoanrfemssando uEmpatou os sue buasn nceog sooccioios.",,
